Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Pancreas Beta Cells,0.8662301534272505,2.075796318934291,0.0,0.0,0.0,26/39,8.33%,INS;GCG;FOXO1;PDX1;SST;DPP4;IAPP;VDR;SLC2A2;GCK;HNF1A;NEUROG3;PCSK2;FOXA2;PAX6;PCSK1;NEUROD1;ISL1;ABCC8;PAX4;NKX6-1;STXBP1;CHGA;NKX2-2;AKT3;G6PC2
prerank,Allograft Rejection,0.8064263462113006,2.0497322493910137,0.0,0.0,0.0,108/198,9.11%,AKT1;TNF;TGFB1;IFNG;IL6;IL1B;CD4;CD8A;HIF1A;IL10;IL2;IL4;EGFR;NLRP3;MMP9;CCL2;TLR2;NOS2;IL12B;JAK2;STAT1;F2;ICAM1;CD28;IL18;CD40;IL13;IL2RA;HLA-A;BRCA1;FAS;IL15;CD40LG;CD86;CDKN2A;TLR3;CD80;CD79A;B2M;EREG;PTPRC;PRKCG;HLA-G;TRAF2;CCL5;CD247;TGFB2;MAP3K7;IKBKB;CCR5;IRF7;FASLG;SOCS1;HLA-DQA1;GZMB;IL7;CD2;IL2RB;CCR2;RIPK2;TIMP1;CD1D;LIF;IFNAR2;CXCR3;HLA-E;ITGAL;IL9;IL2RG;CSF1;STAT4;ACVR2A;LCK;CD3E;TAPBP;CCND2;IL4R;KLRD1;HDAC9;CCL4;PRKCB;F2R;CXCL9;IRF4;SPI1;ACHE;TAP1;TAP2;MBL2;LYN;ZAP70;BCL10;PTPN6;ITGB2;CCND3;TLR6;TLR1;CD74;ETS1;THY1;INHBA;CD47;CCL22;NPM1;CARTPT;WAS;IL11;CCL11
prerank,PI3K/AKT/mTOR  Signaling,0.8111128423483315,2.024739443579641,0.0,0.0,0.0,55/104,7.53%,AKT1;MAPK1;MAPK8;IL4;EGFR;GSK3B;PRKAA2;PTEN;CDKN1A;PTPN11;CDK2;SMAD2;SLC2A1;MYD88;RAC1;CDK4;NGF;CDKN1B;CXCR4;TSC2;RAF1;GRB2;CDK1;E2F1;SQSTM1;PDK1;HRAS;TBK1;TRAF2;MAPK9;MAP3K7;GRK2;FASLG;RIPK1;TNFRSF1A;DDIT3;ACTR2;ACTR3;STAT2;NOD1;IL2RG;TRIB3;EIF4E;ACACA;LCK;PRKCB;PLCG1;PIN1;CALR;RPTOR;CFL1;ARF1;IRAK4;PAK4;CSNK2B
prerank,Apoptosis,0.7930739529016826,2.009392791105831,0.0,0.0,0.0,81/161,6.47%,TNF;IL6;IL1B;CTNNB1;APP;CASP3;ERBB2;IFNB1;BAX;CCND1;CAV1;MMP2;CDKN1A;JUN;IL1A;BMP2;RELA;F2;IL18;PTK2;HMOX1;CDK2;BRCA1;BCL2L1;TNFSF10;CASP8;FAS;CD44;CASP9;CASP1;HGF;SOD1;CDKN1B;LGALS3;CD14;SOD2;TXNIP;EREG;PLAT;SQSTM1;PSEN1;TGFB2;ERBB3;FASLG;SMAD7;IRF1;CD38;BCL2L11;DNM1L;BID;CD2;DDIT3;CREBBP;MCL1;XIAP;PAK1;DCN;TIMP1;LMNA;CASP7;PDGFRB;BGN;TOP2A;IGF2R;CASP2;TIMP2;CLU;CCND2;CD69;ROCK1;CFLAR;F2R;DIABLO;RNASEL;TAP1;BIRC3;ATF3;HSPB1;GPX4;PDCD4;BCL10
prerank,IL-6/JAK/STAT3 Signaling,0.7986212854841624,1.9602765987947397,0.0,0.0,0.0,50/87,8.98%,TNF;TGFB1;IL6;IL1B;STAT3;TLR2;JUN;STAT1;PTPN11;HMOX1;IL2RA;MYD88;CSF2;PTPN1;FAS;CD44;SOCS3;CXCL10;CD14;GRB2;LEPR;IFNAR1;TYK2;A2M;BAK1;SOCS1;INHBE;IRF1;CD38;TNFRSF1A;IL7;IL6ST;TNFRSF1B;STAT2;ACVRL1;CBL;IL2RG;CSF1;IL4R;CXCL9;PTPN2;ACVR1B;IL17RB;IL1R1;IL10RB;IL17RA;CXCL1;MAP3K8;IRF9;PIM1
prerank,TNF-alpha Signaling via NF-kB,0.7508746577426245,1.9157256090214083,0.0,0.0,0.0,99/199,11.02%,TNF;NFKB1;IL6;IL1B;VEGFA;NFE2L2;MYC;CCL2;CCND1;TLR2;CDKN1A;JUN;IL12B;SMAD3;SERPINE1;IL1A;BMP2;RELA;ICAM1;EDN1;IL18;FOS;IRS2;PTGS2;CSF2;STAT5A;CD44;SOCS3;NFKBIA;CXCL10;LDLR;SOD2;CD80;IL23A;NAMPT;CEBPB;JUNB;ABCA1;SQSTM1;CCL5;EGR1;F3;IFIH1;IRF1;PLAU;DUSP1;IL6ST;MCL1;NR4A1;ID2;SGK1;RIPK2;LIF;SPHK1;F2RL1;TNFAIP3;CD83;CSF1;KLF4;IL7R;BCL6;TNFRSF9;CD69;CFLAR;OLR1;PFKFB3;CCL4;PLAUR;KLF2;JAG1;HES1;AREG;TAP1;BIRC3;ATF3;CCL20;HBEGF;DUSP4;BIRC2;BCL2A1;CXCL1;NR4A2;INHBA;MAP3K8;SERPINB2;PTGER4;MXD1;PTX3;FOSB;CEBPD;GADD45A;CCN1;FUT4;MAP2K3;REL;CXCL2;TRAF1;SDC4;NFAT5
prerank,TGF-beta Signaling,0.792676283170453,1.901631496340868,0.0,0.0,0.0,31/54,10.36%,TGFB1;CTNNB1;CDH1;SMAD3;SERPINE1;BMP2;RHOA;JUNB;SMAD1;MAP3K7;ID1;SMAD7;TGFBR1;APC;ID2;HDAC1;XIAP;BMPR2;TJP1;ACVR1;THBS1;ENG;BMPR1A;NOG;FURIN;ID3;SMAD6;HIPK2;CDKN1C;SMURF1;SMURF2
prerank,Inflammatory Response,0.7346513876410584,1.8690273580082644,0.0,0.0,0.0,100/200,11.47%,NFKB1;IL6;IL1B;HIF1A;IL10;MYC;NLRP3;CCL2;TLR2;CXCL8;CDKN1A;IL12B;SERPINE1;IL1A;RELA;ICAM1;EDN1;IL18;CD40;TNFSF10;EIF2AK2;IL15;NFKBIA;CXCL10;LDLR;CD14;NOD2;RAF1;TLR3;CALCRL;CYBB;NAMPT;EREG;ABCA1;PSEN1;IFNAR1;CCL5;VIP;AHR;ADM;IRF7;F3;IRF1;IL2RB;TNFRSF1B;RIPK2;TIMP1;MMP14;LIF;CSF3;SPHK1;CSF1;ACVR2A;SELE;LCK;CD55;TAPBP;IL4R;IL7R;MET;TNFRSF9;CD69;OLR1;PLAUR;CXCL9;CX3CL1;CCR7;AXL;ACVR1B;CXCR6;IL1R1;ATP2A2;LYN;SLC11A2;MEFV;CCL20;HBEGF;C5AR1;HAS2;P2RX7;LTA;SELL;TLR1;GP1BA;INHBA;CCL22;PROK2;BST2;PTGER4;MXD1;ROS1;RHOG;NDP;SLAMF1;CCL17;SLC1A2;BDKRB1;EBI3;CD70;PTGER2
prerank,Interferon Gamma Response,0.730693198580331,1.8633389971368124,0.0,0.0,0.0,91/197,12.12%,NFKB1;IL6;HIF1A;STAT3;CASP3;CCL2;CDKN1A;CD274;JAK2;STAT1;ICAM1;CD40;PTGS2;HLA-A;MYD88;TNFSF10;PTPN1;CASP8;IDO1;FAS;EIF2AK2;SOCS3;CASP1;IL15;NFKBIA;CXCL10;CD86;VCAM1;SOD2;TXNIP;HLA-B;NAMPT;B2M;HLA-G;CCL5;HLA-DRB1;IRF7;IFIH1;KLRK1;SOCS1;RIPK1;HLA-DQA1;IRF1;CD38;IL7;IL2RB;STAT2;RIPK2;NOD1;CASP7;IFNAR2;CFH;TNFAIP3;ISG15;STAT4;DHX58;TAPBP;IL4R;CD69;SERPING1;CXCL9;IRF4;PTPN2;PLA2G4A;TAP1;CIITA;MX1;ADAR;PTPN6;IRF5;CD74;SELP;SSPN;USP18;BST2;IRF9;PIM1;CASP4;C1R;IRF2;LATS2;TRIM21;C1S;FGL2;ZBP1;PML;AUTS2;IRF8;IFIT1;PSMB9;TRIM25
prerank,Wnt-beta Catenin Signaling,0.762228677030412,1.8313202733859144,0.0,0.0,0.0,22/42,10.08%,TP53;CTNNB1;MYC;PPARD;NOTCH1;SKP2;DKK1;ADAM17;CUL1;AXIN1;HDAC2;CCND2;GNAI1;NCSTN;JAG1;PSEN2;PTCH1;AXIN2;WNT1;DVL2;LEF1;HDAC5
