disease,count
Influenza,102
COVID-19,99
Systemic Lupus Erythematosus,86
Crohn's Disease,76
Asthma,72
Ulcerative Colitis,72
Hepatocellular Carcinoma,68
Alzheimer's Disease,65
Psoriasis,63
Chronic Obstructive Pulmonary Disease,53
Rheumatoid Arthritis,52
Parkinson's Disease,51
Idiopathic Pulmonary Fibrosis,49
Multiple Sclerosis,47
Breast Cancer,44
Colorectal Carcinoma,44
Sepsis,41
Chronic Lymphocytic Leukemia,38
Amyotrophic Lateral Sclerosis,37
Tuberculosis,35
Schizophrenia,33
Atopic Dermatitis,33
Acute Myeloid Leukemia (Aml-M2),33
Type 1 Diabetes,32
Huntington's Disease,31
Prostate Cancer,31
Juvenile Idiopathic Arthritis,31
Melanoma,29
Multiple Myeloma,29
Glioblastoma,26
Sarcoidosis,24
Autism Spectrum Disorder,23
Lung Adenocarcinoma,21
Cervical Cancer,21
Brain Tumor,21
Systemic Sclerosis [Scleroderma],21
Pancreatic Ductal Adenocarcinoma,20
Colon Tumor,19
Myelodysplastic Syndromes,19
Primary Sjogren Syndrome,18
Down Syndrome,18
Renal Cell Carcinoma,18
Myelodysplastic Syndrome,18
Cystic Fibrosis,18
Chronic Myeloid Leukemia,17
Non-Alcoholic Steatohepatitis,17
Myotonic Dystrophy Type 1,17
Obesity,17
Non-Small Cell Lung Cancer,16
Hutchinson-Gilford Progeria Syndrome,16
Osteoarthritis,16
Ovarian Cancer,16
Bipolar Disorder,15
Hepatitis C,14
Pre-Eclampsia,14
Papillary Thyroid Carcinoma,14
Juvenile Dermatomyositis,13
Coeliac Disease,13
Type 2 Diabetes,13
Lupus Nephritis,12
Gastric Cancer,12
Oral Squamous Cell Carcinoma,12
Heart Failure,12
Glioma,12
Viral Respiratory Tract Infection,12
Lung Disease,12
Dengue Disease,12
Pancreatic Cancer,11
Sickle Cell Disease,11
Bladder Cancer,11
Septic Shock,11
Acute Myeloid Leukemia,11
Lung Squamous Cell Carcinoma,11
Cirrhosis,11
Clear Cell Renal Cell Carcinoma,11
Dilated Cardiomyopathy,11
Leprosy,11
Acquired Immunodeficiency Syndrome,11
Polycystic Ovary Syndrome,11
Germ Cell Tumor,10
Lung Cancer,10
Esophageal Squamous Cell Carcinoma,10
Colorectal Adenoma,10
Endometriosis,10
Esophageal Cancer,10
Cornelia De Lange Syndrome,10
Bronchopulmonary Dysplasia,10
Hidradenitis Suppurativa,10
Pulmonary Arterial Hypertension,10
Nasopharyngeal Carcinoma,9
Liver Cirrhosis,9
Diabetes,9
Duchenne Muscular Dystrophy,9
Diabetic Kidney Disease,9
Ovarian Serous Carcinoma,9
Pharyngitis,9
Active Tuberculosis,9
Waldenstrom Macroglobulinemia,8
Myeloproliferative Neoplasm,8
Follicular Lymphoma,8
Malaria,8
Colon Cancer,8
Smith-Lemli-Opitz Syndrome,8
Ankylosing Spondylitis,8
Barrett's Esophagus,8
Monoclonal Gammopathy of Undetermined Significance,8
Myocardial Infarction,8
Squamous Cell Carcinoma,8
Head And Neck Squamous Cell Carcinoma,8
Tuberculosis/Hyperglycaemia And Diabetes,8
Ichthyosis,8
Chronic Kidney Disease,8
Eosinophilic Esophagitis,7
Chronic Rhinosinusitis,7
Astrocytoma,7
Lymphoma,7
Facioscapulohumeral Dystrophy,7
Arthritis,7
Acute-On-Chronic Liver Failure,7
Mycosis Fungoides,7
Age Related Macular Degeneration,7
Systemic Juvenile Idiopathic Arthritis,7
Generalized Pustular Psoriasis,7
Wilms Tumor,7
Dermatomyositis,7
Polyarticular Juvenile Idiopathic Arthritis,7
Interstitial Lung Disease,7
Sjogren's Syndrome,7
Williams Syndrome,7
Vestibular Schwannoma,7
Diffuse Large B-Cell Lymphoma,7
B-Cell Acute Lymphoblastic Leukemia,7
Behcet's Disease,6
Intracranial Aneurysm,6
Systemic Inflammatory Response Syndrome,6
Kawasaki Disease,6
Trachoma,6
Hepatoma,6
Allergic Rhinitis,6
Non-Alcoholic Fatty Liver Disease,6
Limb-Girdle Muscular Dystrophy Type 2A,6
Tongue Squamous Cell Carcinoma,6
Pneumonia,6
Neonatal-Onset Multisystem Inflammatory Disease,6
Irritable Bowel Syndrome,6
Spinal Muscular Atrophy,6
Focal Segmental Glomerulosclerosis,6
Cutaneous T Cell Lymphoma,6
Colon Adenocarcinoma,6
Neuroblastoma,6
Hepatitis B,6
Cholangiocarcinoma,6
Hypertrophic Cardiomyopathy,6
Common Variable Immunodeficiency,6
Klinefelter Syndrome,6
Major Depressive Disorder,6
Acute Liver Failure,6
Non-Obstructive Azoospermia,5
Type 2 Diabetes Mellitus,5
Clinically Isolated Syndrome,5
Subacute Cutaneous Lupus Erythematosus,5
Juvenile Myelomonocytic Leukemia,5
Gestational Diabetes,5
Coenzyme Q10 Deficiency,5
Cardiomyopathy,5
Inflammatory Bowel Disease,5
Medulloblastoma,5
Scleroderma,5
Frontotemporal Dementia,5
Coronary Artery Disease,5
Myotonic Dystrophy Type 2,5
Essential Thrombocythemia,5
Thyroid Cancer,5
Actinic Keratosis,5
Severe Acute Respiratory Syndrome,5
Inclusion Body Myositis,5
Undifferentiated Schizophrenia,5
Post-Traumatic Stress Disorder,5
Facioscapulohumeral Muscular Dystrophy,5
Relapsing-Remitting Multiple Sclerosis,4
Thalassaemia,4
Retinitis Pigmentosa,4
Fuchs Endothelial Corneal Dystrophy,4
Collagenous Colitis,4
T-Cell Acute Lymphoblastic Leukemia,4
Cutaneous Lupus Erythematosus,4
Esophageal Adenocarcinoma,4
Liver Cancer,4
Steatosis,4
Acute Lymphoblastic Leukemia,4
Hepatoblastoma,4
Esophagitis,4
Paroxysmal Nocturnal Hemoglobinuria,4
Colitis,4
AIDS Dementia,4
Prostate Adenocarcinoma,4
Lewy Body Dementia,4
Invasive Pneumococcal Disease; Recurrent Isolated,4
Limb-Girdle Muscular Dystrophy,4
Gastric Tumor,4
Head And Neck Cancer,4
IgA Nephropathy,4
Becker Muscular Dystrophy,4
Polycythemia Vera,4
Ischemia Reperfusion Injury,4
Severe Fever With Thrombocytopenia Syndrome,4
Adenocarcinoma,4
Netherton Syndrome,4
Cerebral Hemorrhage,4
Atherosclerosis,4
Autism,4
Primary Myelofibrosis,4
Cutaneous Leishmaniasis,4
Rectal Cancer,4
Q Fever,4
Thyroid Carcinoma,4
22Q11.2 Deletion Syndrome,4
Hereditary Sensory Neuropathy Type 1F,4
Granulomatosis With Polyangiitis,4
Atypical Teratoid Rhabdoid Tumor,4
Clear Cell Ependymoma,4
Ovarian Tumor,4
Primary Biliary Cholangitis,4
Allergic Asthma,4
Tetralogy of Fallot,4
Keloid,4
Alcoholic Hepatitis,4
Adrenocortical Carcinoma,4
Familial Hypercholesterolemia,4
Systemic Sclerosis,4
Leiomyoma,4
Infant Acute Respiratory Distress Syndrome,4
Small Cell Lung Cancer,4
Visceral Leishmaniasis,4
Periodontitis,4
Dupuytren's Disease,3
Opioid Use Disorder; Severe,3
Familial Adenomatous Polyposis,3
Localized Scleroderma,3
Ataxia Telangiectasia,3
Ketosis-Prone Diabetes (Mellitus),3
Spinal Cord Disorder,3
High-Grade Serous Ovarian Cancer,3
Scleroderma-Associated Interstitial Lung Disease,3
Hyper-Ige Syndrome,3
Tracheoesophageal Fistula,3
Systemic-Onset Juvenile Idiopathic Arthritis,3
Kaposi Sarcoma,3
Abdominal Aortic Aneurysm,3
Pilocytic Astrocytoma,3
Chronic Idiopathic Urticaria,3
Chronic Myelogenous Leukemia,3
Recurrent Thromboembolism,3
Intraductal Papillary Adenocarcinoma,3
Testicular Seminoma,3
Juvenile Rheumatoid Arthritis,3
Oral Mucosa Leukoplakia,3
Oligodendroglioma,3
Acne,3
Mucopolysaccharidosis Type I,3
Uterine Leiomyoma,3
Acute Myeloblastic Leukemia,3
Leukemia,3
B-Acute Lymphoblastic Leukemia,3
