Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
KEGG_2021_Human	MAPK signaling pathway	16/294	1.313842622733576e-05	0.0023911935733751	0	0	3.853336641032002	43.31138563134336	DUSP4;MAP2K3;NGFR;DUSP5;TGFB2;GADD45A;SRF;HSPA6;AREG;EREG;RELB;NR4A1;DUSP10;MYC;MAP3K14;EPHA2
KEGG_2021_Human	Colorectal cancer	7/86	0.0003505622468755408	0.0183626300187308	0	0	5.812836035730918	46.2467623263072	TGFB2;GADD45A;MYC;TCF7;PMAIP1;AREG;EREG
KEGG_2021_Human	PI3K-Akt signaling pathway	15/354	0.00039097274082706913	0.0183626300187308	0	0	2.9430100659915457	23.09342539257957	NGFR;ITGA2;LAMA3;LAMC2;AREG;THBS1;EREG;NR4A1;MYC;ITGB8;ITGA6;ITGB6;IL6R;EPHA2;MCL1
KEGG_2021_Human	ECM-receptor interaction	7/88	0.0004035742861259536	0.0183626300187308	0	0	5.668731161484785	44.3019842391645	ITGA2;LAMA3;ITGB8;LAMC2;ITGA6;ITGB6;THBS1
KEGG_2021_Human	C-type lectin receptor signaling pathway	7/104	0.0010977811981664	0.0387272659875955	0	0	4.7298210529945175	32.23119637437358	PLK3;EGR2;EGR3;CCL22;BCL10;MAP3K14;RELB
KEGG_2021_Human	Proteoglycans in cancer	10/205	0.0012767230545361	0.0387272659875955	0	0	3.378205128205128	22.51053000528246	TGFB2;PLAU;MYC;ITGA2;PLAUR;TIMP3;MIR21;EZR;THBS1;HBEGF
KEGG_2021_Human	Toxoplasmosis	7/112	0.001688389501827	0.0438981270475042	0	0	4.367670011148272	27.883118704889974	MAP2K3;TGFB2;HSPA6;LAMA3;LAMC2;ITGA6;LDLR
KEGG_2021_Human	Cytokine-cytokine receptor interaction	12/295	0.0020622744699483	0.0469167441913242	0	0	2.7995961635537605	17.312550919493926	NGFR;IL11;TGFB2;CCL22;TNFRSF12A;CLCF1;LIF;TNFRSF10A;INHBA;RELT;IL6R;TNFRSF21
KEGG_2021_Human	Small cell lung cancer	6/92	0.0028964001329933	0.0528558669232684	0	0	4.56	26.649947108189732	GADD45A;MYC;ITGA2;LAMA3;LAMC2;ITGA6
KEGG_2021_Human	MicroRNAs in cancer	12/310	0.0030921093172513	0.0528558669232684	0	0	2.6566223804958224	15.352359840665317	TGFB2;CYP24A1;PLAU;MYC;PIM1;TIMP3;MIR21;EZR;SLC7A1;THBS1;TP63;MCL1
KEGG_2021_Human	Osteoclast differentiation	7/127	0.0034329260624539	0.0528558669232684	0	0	3.818784838350056	21.66909235062769	FOSL1;TGFB2;FHL2;FOSB;JUNB;MAP3K14;RELB
KEGG_2021_Human	Bladder cancer	4/41	0.0034850022147209	0.0528558669232684	0	0	7.036692321460533	39.8226585580196	MYC;DAPK3;THBS1;HBEGF
KEGG_2021_Human	Focal adhesion	9/201	0.0039020248474667	0.0546283478645345	0	0	3.077967171717172	17.071205186760096	ITGA2;LAMA3;ZYX;ITGB8;LAMC2;ITGA6;ITGB6;THBS1;VCL
KEGG_2021_Human	AGE-RAGE signaling pathway in diabetic complications	6/100	0.0043763324417288	0.0568923217424755	0	0	4.170212765957447	22.6506951595016	EGR1;TGFB2;SERPINE1;PIM1;F3;FOXO1
KEGG_2021_Human	Amoebiasis	6/102	0.0048203198951011	0.0584865480605602	0	0	4.082916666666667	21.782013306867945	TGFB2;MUC2;LAMA3;LAMC2;SERPINB9;VCL
KEGG_2021_Human	p53 signaling pathway	5/73	0.0052188849665388	0.0593648164943789	0	0	4.794313074066836	25.19637576046032	GADD45A;SERPINE1;PMAIP1;TNFRSF10A;THBS1
KEGG_2021_Human	Arrhythmogenic right ventricular cardiomyopathy	5/77	0.0065351164329741	0.0684501206152154	0	0	4.527039497969731	22.773566973782856	ITGA2;TCF7;ITGB8;ITGA6;ITGB6
KEGG_2021_Human	Human T-cell leukemia virus 1 infection	9/219	0.0067697921487575	0.0684501206152154	0	0	2.811544011544012	14.044463330631135	FOSL1;EGR1;EGR2;TGFB2;MYC;SRF;MAP3K14;ETS2;RELB
